                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8426,                 6.1521,                 1.7461,                0.00251,                0.00167,                0.00139,                0.00118,                 1.4634,                 5.8514,                 1.5243,             9.2444e-06,             9.2444e-06,             9.2444e-06
                      1,                 1.8426,                 6.1521,                 1.7461,                0.00251,                0.00167,                0.00139,                0.00118,                 1.4634,                 5.8514,                 1.5243,             9.2444e-06,             9.2444e-06,             9.2444e-06
                      2,                 1.5533,                 5.8702,                 1.5425,                0.00443,                0.01126,                0.00301,                0.00211,                 1.2948,                  5.558,                 1.3764,             1.8394e-05,             1.8394e-05,             1.8394e-05
                      3,                 1.4597,                 5.6768,                  1.427,                0.00637,                0.01968,                0.00918,                0.00638,                 1.2136,                 5.2499,                 1.3225,             2.7358e-05,             2.7358e-05,             2.7358e-05
                      1,                 1.8426,                 6.1521,                 1.7461,                0.00251,                0.00167,                0.00139,                0.00118,                 1.4634,                 5.8514,                 1.5243,             9.2444e-06,             9.2444e-06,             9.2444e-06
                      4,                 1.4001,                 5.3561,                 1.3548,                0.01626,                0.02866,                 0.0174,                0.01229,                 1.1886,                 4.8848,                 1.2661,             2.7168e-05,             2.7168e-05,             2.7168e-05
                      2,                 1.5533,                 5.8702,                 1.5425,                0.00443,                0.01126,                0.00301,                0.00211,                 1.2948,                  5.558,                 1.3764,             1.8394e-05,             1.8394e-05,             1.8394e-05
                      5,                 1.3372,                 5.0211,                 1.3154,                0.01518,                0.02748,                0.01644,                0.01269,                 1.1784,                 4.5145,                 1.2349,             2.7168e-05,             2.7168e-05,             2.7168e-05
                      3,                 1.4597,                 5.6768,                  1.427,                0.00637,                0.01968,                0.00918,                0.00638,                 1.2136,                 5.2499,                 1.3225,             2.7358e-05,             2.7358e-05,             2.7358e-05
                      6,                 1.3054,                 4.7267,                 1.2914,                0.04558,                0.03629,                0.02442,                0.01887,                 1.1659,                 4.2288,                 1.2247,             2.6891e-05,             2.6891e-05,             2.6891e-05
                      4,                 1.4001,                 5.3561,                 1.3548,                0.01575,                0.03012,                 0.0169,                 0.0118,                 1.1886,                 4.8848,                 1.2661,             2.7168e-05,             2.7168e-05,             2.7168e-05
                      7,                 1.3336,                 4.4511,                 1.2847,                0.26854,                0.04126,                0.04054,                0.03072,                  1.157,                 4.0016,                 1.2221,             2.6614e-05,             2.6614e-05,             2.6614e-05
                      5,                 1.3372,                 5.0211,                 1.3154,                0.01707,                0.03288,                0.01963,                0.01526,                 1.1784,                 4.5145,                 1.2349,             2.7168e-05,             2.7168e-05,             2.7168e-05
                      8,                 1.3404,                 4.2063,                 1.2826,                 0.2907,                0.04978,                0.04578,                0.03393,                 1.1544,                 3.7935,                 1.2194,             2.6337e-05,             2.6337e-05,             2.6337e-05
                      6,                 1.3054,                 4.7267,                 1.2914,                0.04558,                0.03629,                0.02442,                0.01887,                 1.1659,                 4.2288,                 1.2247,             2.6891e-05,             2.6891e-05,             2.6891e-05
                      9,                 1.3253,                 4.0518,                 1.2777,                0.32643,                0.06068,                0.05882,                0.04305,                 1.1555,                 3.5851,                 1.2166,              2.606e-05,              2.606e-05,              2.606e-05
                      7,                 1.3336,                 4.4511,                 1.2847,                0.24961,                0.04186,                0.03877,                0.02953,                  1.157,                 4.0016,                 1.2221,             2.6614e-05,             2.6614e-05,             2.6614e-05
                     10,                 1.3378,                 3.8852,                 1.2736,                0.29588,                0.07758,                0.07728,                0.05522,                 1.1465,                  3.421,                 1.2126,             2.5782e-05,             2.5782e-05,             2.5782e-05
                      8,                 1.3404,                 4.2063,                 1.2826,                0.29849,                0.04948,                0.04495,                0.03361,                 1.1544,                 3.7935,                 1.2194,             2.6337e-05,             2.6337e-05,             2.6337e-05
                     11,                  1.296,                 3.6046,                 1.2835,                0.32269,                0.08467,                0.09404,                0.06798,                 1.1429,                 3.2443,                 1.2143,             2.5505e-05,             2.5505e-05,             2.5505e-05
                      9,                 1.3253,                 4.0518,                 1.2777,                0.33579,                0.05815,                0.05878,                0.04284,                 1.1555,                 3.5851,                 1.2166,              2.606e-05,              2.606e-05,              2.606e-05
                     12,                  1.283,                 3.4407,                 1.2673,                0.37988,                0.10402,                0.11799,                0.08448,                 1.1447,                 3.0051,                 1.2192,             2.5228e-05,             2.5228e-05,             2.5228e-05
                     10,                 1.3378,                 3.8852,                 1.2736,                0.29588,                0.07758,                0.07728,                0.05522,                 1.1465,                  3.421,                 1.2126,             2.5782e-05,             2.5782e-05,             2.5782e-05
                     13,                 1.2994,                 3.2243,                 1.2737,                0.38734,                0.12637,                0.13973,                0.10063,                 1.1416,                 2.8477,                 1.2229,             2.4951e-05,             2.4951e-05,             2.4951e-05
                     11,                  1.296,                 3.6046,                 1.2835,                0.32472,                0.09453,                0.09855,                0.07143,                 1.1429,                 3.2443,                 1.2143,             2.5505e-05,             2.5505e-05,             2.5505e-05
                     14,                 1.2958,                  3.151,                 1.2515,                0.34471,                0.12472,                0.14176,                0.10199,                 1.1371,                 2.7461,                  1.217,             2.4674e-05,             2.4674e-05,             2.4674e-05
                     12,                  1.283,                 3.4407,                 1.2673,                0.38373,                0.09058,                0.10983,                0.07839,                 1.1447,                 3.0051,                 1.2192,             2.5228e-05,             2.5228e-05,             2.5228e-05
                     15,                 1.2789,                 2.9865,                 1.2516,                0.32532,                0.14183,                0.15072,                 0.1081,                 1.1336,                 2.6393,                 1.2184,             2.4396e-05,             2.4396e-05,             2.4396e-05
                     13,                 1.2994,                 3.2243,                 1.2737,                0.38241,                0.11968,                0.13458,                0.09702,                 1.1416,                 2.8477,                 1.2229,             2.4951e-05,             2.4951e-05,             2.4951e-05
                     16,                 1.2797,                 2.8184,                 1.2501,                0.38174,                0.14916,                 0.1679,                0.12051,                 1.1273,                  2.507,                 1.2145,             2.4119e-05,             2.4119e-05,             2.4119e-05
                     14,                 1.2958,                  3.151,                 1.2515,                0.34208,                0.11749,                  0.136,                0.09798,                 1.1371,                 2.7461,                  1.217,             2.4674e-05,             2.4674e-05,             2.4674e-05
                     17,                 1.2711,                 2.7913,                 1.2509,                0.38916,                0.15016,                0.16709,                0.12045,                 1.1254,                 2.4007,                 1.2166,             2.3842e-05,             2.3842e-05,             2.3842e-05
                     15,                 1.2789,                 2.9865,                 1.2516,                0.32016,                0.13964,                 0.1459,                0.10526,                 1.1336,                 2.6393,                 1.2184,             2.4396e-05,             2.4396e-05,             2.4396e-05
                     18,                 1.2656,                 2.5694,                 1.2568,                0.39014,                0.18252,                0.19069,                0.13638,                 1.1268,                 2.3036,                 1.2174,             2.3565e-05,             2.3565e-05,             2.3565e-05
                     16,                 1.2797,                 2.8184,                 1.2501,                0.39842,                0.15198,                0.16927,                0.12166,                 1.1273,                  2.507,                 1.2145,             2.4119e-05,             2.4119e-05,             2.4119e-05
                     19,                 1.2572,                 2.5351,                 1.2334,                0.42363,                0.18733,                0.20421,                0.14751,                 1.1159,                 2.1738,                 1.2141,             2.3288e-05,             2.3288e-05,             2.3288e-05
                     17,                 1.2711,                 2.7913,                 1.2509,                0.39609,                0.16477,                0.17832,                0.12779,                 1.1254,                 2.4007,                 1.2166,             2.3842e-05,             2.3842e-05,             2.3842e-05
                     20,                 1.2407,                 2.4557,                 1.2261,                0.39365,                0.21958,                0.23827,                0.17192,                 1.1116,                 2.1054,                  1.206,              2.301e-05,              2.301e-05,              2.301e-05
                     18,                 1.2656,                 2.5694,                 1.2568,                0.38327,                 0.2006,                0.20474,                0.14732,                 1.1268,                 2.3036,                 1.2174,             2.3565e-05,             2.3565e-05,             2.3565e-05
                     21,                 1.2443,                 2.3647,                  1.248,                0.39345,                0.29413,                0.28183,                0.19992,                 1.1203,                 2.0458,                 1.2104,             2.2733e-05,             2.2733e-05,             2.2733e-05
                     19,                 1.2572,                 2.5351,                 1.2334,                  0.419,                0.20973,                0.22674,                 0.1635,                 1.1159,                 2.1738,                 1.2141,             2.3288e-05,             2.3288e-05,             2.3288e-05
                     22,                 1.2551,                 2.2883,                 1.2387,                0.44084,                0.26857,                0.28433,                0.20248,                 1.1195,                 1.9679,                 1.2033,             2.2456e-05,             2.2456e-05,             2.2456e-05
                     20,                 1.2407,                 2.4557,                 1.2261,                0.39669,                 0.2283,                 0.2447,                0.17765,                 1.1116,                 2.1054,                  1.206,              2.301e-05,              2.301e-05,              2.301e-05
                     23,                 1.2328,                 2.2179,                 1.2374,                0.45317,                0.28443,                 0.3002,                0.21328,                  1.109,                 1.8624,                  1.201,             2.2179e-05,             2.2179e-05,             2.2179e-05
                     21,                 1.2443,                 2.3647,                  1.248,                0.37962,                0.26988,                0.26538,                0.19143,                 1.1203,                 2.0458,                 1.2104,             2.2733e-05,             2.2733e-05,             2.2733e-05
                     24,                 1.2315,                 2.1655,                 1.2217,                 0.4406,                0.30617,                0.30843,                0.22356,                  1.098,                 1.8116,                 1.1989,             2.1902e-05,             2.1902e-05,             2.1902e-05
                     22,                 1.2551,                 2.2883,                 1.2387,                0.44024,                0.28509,                0.29598,                0.21155,                 1.1195,                 1.9679,                 1.2033,             2.2456e-05,             2.2456e-05,             2.2456e-05
                      1,                 1.8008,                 6.1399,                 1.7242,                0.00249,                0.00194,                0.00148,                0.00115,                 1.4647,                 5.6701,                 1.5098,             9.2444e-06,             9.2444e-06,             9.2444e-06
                      2,                 1.5877,                 5.9098,                  1.543,                0.00354,                0.00829,                0.00285,                0.00193,                 1.2852,                 5.4101,                 1.3719,             1.8394e-05,             1.8394e-05,             1.8394e-05
                      3,                  1.427,                 5.5958,                 1.4176,                0.00749,                0.02464,                0.00953,                0.00697,                 1.2123,                 5.0657,                 1.2952,             2.7358e-05,             2.7358e-05,             2.7358e-05
                      4,                 1.3617,                 5.3045,                 1.3471,                0.01462,                0.03818,                0.01899,                0.01417,                 1.1882,                  4.713,                  1.257,             2.7168e-05,             2.7168e-05,             2.7168e-05
                      5,                 1.3699,                 5.0306,                  1.322,                0.01681,                0.06069,                0.02593,                0.01949,                 1.1664,                 4.3403,                 1.2306,             2.7168e-05,             2.7168e-05,             2.7168e-05
                      6,                 1.3328,                 4.6863,                 1.2916,                0.31116,                0.04558,                0.03762,                0.02719,                  1.168,                 4.1006,                 1.2219,             2.6891e-05,             2.6891e-05,             2.6891e-05
                      7,                 1.3578,                 4.4793,                 1.2953,                0.25441,                0.06825,                0.04732,                0.03356,                 1.1654,                 3.8882,                 1.2263,             2.6614e-05,             2.6614e-05,             2.6614e-05
                      8,                 1.3234,                 4.2258,                 1.2886,                0.33996,                0.07739,                0.06116,                0.04353,                 1.1523,                 3.6894,                 1.2181,             2.6337e-05,             2.6337e-05,             2.6337e-05
                      9,                 1.3338,                 4.0505,                 1.2779,                0.41794,                0.09175,                 0.0837,                0.05995,                 1.1487,                 3.4764,                 1.2184,              2.606e-05,              2.606e-05,              2.606e-05
                     10,                 1.3114,                 3.8521,                 1.2776,                0.35888,                0.12403,                0.10372,                0.07266,                 1.1481,                 3.2556,                  1.221,             2.5782e-05,             2.5782e-05,             2.5782e-05
                     11,                 1.2784,                 3.6356,                 1.2442,                0.34136,                0.13788,                0.12324,                0.08623,                  1.138,                 3.0736,                 1.2123,             2.5505e-05,             2.5505e-05,             2.5505e-05
                     12,                 1.3177,                 3.4839,                 1.2765,                 0.3431,                0.15974,                 0.1562,                0.10919,                 1.1415,                 2.8727,                 1.2098,             2.5228e-05,             2.5228e-05,             2.5228e-05
                     13,                 1.2845,                 3.2451,                 1.2592,                0.30499,                0.19495,                0.17752,                0.12417,                 1.1473,                 2.7067,                 1.2194,             2.4951e-05,             2.4951e-05,             2.4951e-05
                     25,                 1.2168,                  2.002,                 1.2237,                 0.4681,                0.34726,                  0.347,                0.24826,                 1.0994,                 1.7783,                 1.1996,             2.1624e-05,             2.1624e-05,             2.1624e-05
                     14,                 1.3035,                 3.1866,                 1.2614,                0.32459,                0.20276,                0.19034,                0.13289,                 1.1404,                 2.6447,                  1.207,             2.4674e-05,             2.4674e-05,             2.4674e-05
                     15,                 1.3056,                 3.1029,                 1.2519,                0.31717,                0.23522,                0.21063,                0.14616,                 1.1398,                 2.4983,                 1.2101,             2.4396e-05,             2.4396e-05,             2.4396e-05
                     16,                 1.3012,                 2.9356,                 1.2347,                0.35795,                0.25592,                0.24096,                0.16716,                 1.1329,                 2.3689,                 1.2092,             2.4119e-05,             2.4119e-05,             2.4119e-05
                     17,                 1.2771,                 2.8088,                 1.2489,                0.37456,                0.27684,                0.26336,                0.18236,                 1.1296,                 2.2654,                  1.211,             2.3842e-05,             2.3842e-05,             2.3842e-05
                     18,                  1.261,                 2.6651,                 1.2257,                0.39711,                0.30457,                0.28888,                0.20045,                 1.1268,                 2.1856,                 1.2063,             2.3565e-05,             2.3565e-05,             2.3565e-05
                     19,                 1.2599,                  2.651,                 1.2404,                 0.4393,                0.32441,                 0.3177,                0.22191,                 1.1234,                 2.0479,                 1.2092,             2.3288e-05,             2.3288e-05,             2.3288e-05
                     20,                 1.2765,                  2.505,                 1.2325,                0.43777,                0.35685,                0.34116,                0.23929,                 1.1215,                 1.9483,                 1.2037,              2.301e-05,              2.301e-05,              2.301e-05
                     21,                 1.2381,                 2.3752,                 1.2294,                0.45047,                0.37784,                0.35871,                0.25095,                 1.1205,                 1.8868,                 1.2034,             2.2733e-05,             2.2733e-05,             2.2733e-05
                     22,                 1.2125,                 2.2473,                 1.2249,                0.45936,                0.38317,                0.37382,                0.26159,                  1.111,                 1.8032,                 1.1975,             2.2456e-05,             2.2456e-05,             2.2456e-05
                     23,                 1.2421,                 2.1959,                 1.2286,                0.47046,                 0.3903,                0.39766,                0.27794,                 1.1035,                 1.7264,                 1.1947,             2.2179e-05,             2.2179e-05,             2.2179e-05
                     24,                 1.2509,                 2.1843,                 1.2237,                0.47763,                0.40825,                0.40784,                0.28438,                 1.1064,                 1.6847,                 1.1978,             2.1902e-05,             2.1902e-05,             2.1902e-05
                     25,                 1.2227,                 2.0849,                 1.2182,                0.47924,                0.41471,                0.41511,                0.29056,                 1.1039,                 1.6428,                 1.1987,             2.1624e-05,             2.1624e-05,             2.1624e-05
                     26,                 1.2299,                  2.012,                   1.21,                0.47728,                0.44774,                 0.4283,                0.30043,                 1.0999,                 1.5812,                 1.1966,             2.1347e-05,             2.1347e-05,             2.1347e-05
                     27,                 1.1947,                 1.9062,                 1.2078,                0.48575,                0.45643,                0.44059,                0.30891,                  1.092,                 1.5278,                 1.1905,              2.107e-05,              2.107e-05,              2.107e-05
                     28,                 1.1976,                 1.8784,                  1.215,                0.50512,                0.46948,                0.45488,                0.31747,                 1.0926,                 1.4926,                 1.1936,             2.0793e-05,             2.0793e-05,             2.0793e-05
                     29,                 1.1972,                 1.7976,                 1.1986,                0.52552,                0.46684,                0.46356,                0.32298,                 1.0943,                 1.4663,                 1.1903,             2.0516e-05,             2.0516e-05,             2.0516e-05
