                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     30,                 1.1999,                 1.8717,                 1.2148,                0.56133,                0.45817,                0.47608,                0.33176,                 1.0914,                 1.4604,                 1.1906,             2.0238e-05,             2.0238e-05,             2.0238e-05
                     31,                  1.194,                 1.7758,                 1.2061,                 0.5654,                0.47143,                  0.482,                0.33481,                  1.091,                 1.4445,                 1.1921,             1.9961e-05,             1.9961e-05,             1.9961e-05
                     32,                 1.1744,                 1.7267,                 1.1843,                 0.5682,                0.46308,                0.48673,                0.33753,                 1.0904,                 1.4023,                 1.1876,             1.9684e-05,             1.9684e-05,             1.9684e-05
                     33,                 1.2197,                 1.7564,                 1.2159,                0.57871,                0.46862,                0.48988,                0.33919,                 1.0923,                 1.3764,                 1.1892,             1.9407e-05,             1.9407e-05,             1.9407e-05
                     34,                  1.192,                 1.7227,                 1.2037,                0.56235,                0.50896,                0.50115,                0.34937,                 1.0829,                 1.3458,                 1.1903,              1.913e-05,              1.913e-05,              1.913e-05
                     35,                 1.1996,                 1.6841,                 1.2073,                0.59751,                0.49707,                0.50822,                0.35226,                 1.0849,                  1.326,                 1.1882,             1.8852e-05,             1.8852e-05,             1.8852e-05
                     36,                 1.1843,                 1.6259,                 1.2266,                0.61681,                0.49613,                0.51554,                0.35717,                 1.0864,                 1.3067,                 1.1859,             1.8575e-05,             1.8575e-05,             1.8575e-05
                     37,                 1.1844,                 1.5925,                 1.2017,                0.61672,                0.49831,                0.52297,                 0.3622,                 1.0835,                 1.2895,                 1.1853,             1.8298e-05,             1.8298e-05,             1.8298e-05
                     38,                 1.1738,                 1.5629,                 1.2176,                0.61229,                0.50898,                0.52804,                0.36816,                 1.0755,                 1.2784,                  1.186,             1.8021e-05,             1.8021e-05,             1.8021e-05
                     39,                 1.1753,                 1.5663,                 1.1806,                0.61332,                0.50414,                 0.5356,                0.37365,                 1.0748,                 1.2721,                 1.1851,             1.7744e-05,             1.7744e-05,             1.7744e-05
                     40,                 1.1821,                 1.5185,                 1.1745,                0.65571,                0.49469,                0.53734,                0.37334,                 1.0769,                 1.2575,                 1.1829,             1.7466e-05,             1.7466e-05,             1.7466e-05
                     41,                 1.1701,                 1.5165,                 1.1893,                0.61735,                0.52746,                0.54001,                0.37499,                 1.0781,                 1.2318,                 1.1813,             1.7189e-05,             1.7189e-05,             1.7189e-05
                     42,                 1.1648,                   1.48,                 1.1842,                0.62908,                0.53262,                0.54921,                0.38326,                  1.072,                 1.2054,                 1.1795,             1.6912e-05,             1.6912e-05,             1.6912e-05
                     43,                 1.1513,                  1.492,                 1.1795,                0.65153,                 0.5234,                0.55937,                0.39092,                 1.0698,                  1.194,                 1.1812,             1.6635e-05,             1.6635e-05,             1.6635e-05
                     44,                  1.153,                 1.4731,                  1.196,                0.66435,                0.53533,                 0.5555,                0.38577,                 1.0703,                  1.187,                 1.1802,             1.6358e-05,             1.6358e-05,             1.6358e-05
                     26,                 1.2191,                 2.0284,                 1.2195,                0.49865,                 0.3819,                0.37854,                0.27026,                 1.0981,                 1.7153,                 1.1979,             2.1347e-05,             2.1347e-05,             2.1347e-05
                     45,                 1.1885,                 1.5152,                    1.2,                 0.6697,                0.53287,                0.55977,                0.38951,                  1.067,                 1.1749,                 1.1805,              1.608e-05,              1.608e-05,              1.608e-05
                     46,                 1.1739,                 1.4731,                 1.2032,                0.69115,                0.52847,                0.56522,                 0.3934,                 1.0673,                 1.1653,                 1.1785,             1.5803e-05,             1.5803e-05,             1.5803e-05
                     47,                 1.1659,                 1.4266,                 1.1881,                0.69526,                0.53308,                0.57248,                 0.3985,                 1.0661,                 1.1509,                 1.1765,             1.5526e-05,             1.5526e-05,             1.5526e-05
                     48,                 1.1453,                 1.3518,                 1.1903,                0.67902,                0.54392,                0.58243,                0.40582,                 1.0672,                 1.1351,                 1.1744,             1.5249e-05,             1.5249e-05,             1.5249e-05
                     49,                  1.105,                 1.2952,                  1.168,                0.67391,                0.55048,                0.58035,                0.40439,                  1.064,                 1.1331,                 1.1745,             1.4972e-05,             1.4972e-05,             1.4972e-05
                     50,                 1.1428,                  1.347,                 1.1896,                0.67406,                0.54229,                0.58068,                0.40454,                  1.065,                 1.1321,                 1.1766,             1.4694e-05,             1.4694e-05,             1.4694e-05
                     51,                 1.1554,                 1.3538,                 1.1852,                0.66647,                0.54827,                0.58651,                0.41059,                 1.0621,                 1.1281,                 1.1705,             1.4417e-05,             1.4417e-05,             1.4417e-05
                     52,                 1.1488,                 1.3407,                 1.1719,                0.67862,                0.55072,                0.59389,                0.41622,                 1.0656,                 1.1108,                 1.1732,              1.414e-05,              1.414e-05,              1.414e-05
                     53,                 1.1366,                 1.3433,                 1.1777,                0.67707,                0.55495,                0.59813,                0.41679,                 1.0666,                 1.1027,                 1.1732,             1.3863e-05,             1.3863e-05,             1.3863e-05
                     54,                 1.1086,                  1.258,                  1.156,                0.67003,                0.56806,                0.60115,                0.41958,                 1.0615,                 1.0978,                 1.1728,             1.3586e-05,             1.3586e-05,             1.3586e-05
                     55,                 1.1356,                 1.2944,                 1.1852,                0.67599,                0.57158,                0.60988,                0.42576,                 1.0592,                 1.0958,                 1.1745,             1.3308e-05,             1.3308e-05,             1.3308e-05
                     56,                 1.1207,                  1.295,                 1.1685,                0.69716,                 0.5621,                0.61449,                 0.4296,                 1.0586,                 1.0949,                 1.1708,             1.3031e-05,             1.3031e-05,             1.3031e-05
                     57,                 1.1268,                 1.2891,                 1.1632,                0.70322,                 0.5551,                0.61636,                0.42995,                 1.0598,                  1.078,                 1.1721,             1.2754e-05,             1.2754e-05,             1.2754e-05
                     58,                 1.1381,                 1.2873,                 1.1949,                0.70991,                 0.5533,                0.62044,                0.43229,                 1.0563,                 1.0697,                 1.1707,             1.2477e-05,             1.2477e-05,             1.2477e-05
                     59,                 1.1252,                 1.2556,                   1.18,                0.67145,                0.58778,                 0.6226,                0.43706,                 1.0562,                 1.0675,                 1.1702,               1.22e-05,               1.22e-05,               1.22e-05
                     60,                 1.1096,                 1.2129,                 1.1712,                0.66962,                0.58983,                0.62742,                0.43946,                  1.057,                  1.058,                 1.1731,             1.1922e-05,             1.1922e-05,             1.1922e-05
                     61,                   1.15,                 1.3033,                 1.1823,                0.65585,                0.60214,                 0.6281,                0.43915,                 1.0576,                 1.0595,                 1.1741,             1.1645e-05,             1.1645e-05,             1.1645e-05
                     62,                 1.1466,                 1.2627,                 1.1532,                0.70749,                 0.5786,                0.63285,                0.44352,                 1.0556,                 1.0527,                  1.171,             1.1368e-05,             1.1368e-05,             1.1368e-05
                     63,                 1.1178,                  1.237,                 1.1778,                0.67278,                  0.604,                0.63764,                0.44602,                 1.0551,                 1.0386,                 1.1699,             1.1091e-05,             1.1091e-05,             1.1091e-05
                     64,                 1.1293,                 1.2428,                 1.1654,                0.71423,                0.57616,                 0.6407,                0.44798,                 1.0593,                 1.0427,                 1.1721,             1.0814e-05,             1.0814e-05,             1.0814e-05
                     65,                 1.1231,                 1.1989,                 1.1793,                0.65382,                0.62143,                0.64633,                0.45224,                  1.055,                 1.0366,                 1.1737,             1.0536e-05,             1.0536e-05,             1.0536e-05
                     66,                 1.1077,                 1.2381,                  1.167,                0.67123,                0.61959,                0.65087,                0.45567,                  1.052,                 1.0342,                   1.17,             1.0259e-05,             1.0259e-05,             1.0259e-05
                     67,                 1.1137,                 1.2094,                 1.1608,                0.68331,                0.61124,                0.64946,                0.45422,                 1.0508,                 1.0285,                   1.17,              9.982e-06,              9.982e-06,              9.982e-06
                     68,                 1.1255,                  1.215,                   1.19,                0.70234,                0.60102,                0.64907,                0.45363,                 1.0509,                 1.0287,                 1.1724,             9.7048e-06,             9.7048e-06,             9.7048e-06
                     69,                 1.1292,                 1.2168,                 1.1792,                0.69715,                0.60993,                0.64712,                0.45149,                 1.0511,                 1.0251,                 1.1738,             9.4276e-06,             9.4276e-06,             9.4276e-06
                     70,                 1.1095,                 1.2042,                 1.1659,                0.70072,                0.61112,                0.64922,                0.45343,                 1.0513,                 1.0181,                 1.1712,             9.1504e-06,             9.1504e-06,             9.1504e-06
                     71,                 1.1455,                 1.2186,                 1.1721,                0.69395,                0.61317,                0.65566,                0.45805,                 1.0531,                 1.0219,                   1.17,             8.8732e-06,             8.8732e-06,             8.8732e-06
                     72,                 1.1152,                 1.2213,                 1.1545,                0.70127,                0.61472,                0.65716,                0.45941,                 1.0535,                 1.0207,                 1.1734,              8.596e-06,              8.596e-06,              8.596e-06
                     73,                 1.1051,                 1.1882,                 1.1554,                 0.7117,                 0.5975,                0.65913,                0.46038,                 1.0513,                 1.0198,                 1.1702,             8.3188e-06,             8.3188e-06,             8.3188e-06
                     74,                 1.1097,                 1.1778,                 1.1589,                 0.6878,                0.62203,                0.65868,                0.46104,                  1.048,                 1.0113,                 1.1684,             8.0416e-06,             8.0416e-06,             8.0416e-06
                     75,                 1.1058,                 1.1491,                 1.1517,                0.67915,                 0.6329,                0.66291,                0.46365,                 1.0477,                 1.0057,                  1.169,             7.7644e-06,             7.7644e-06,             7.7644e-06
                     76,                 1.1346,                 1.1424,                 1.1666,                0.68786,                0.63218,                0.66031,                0.46364,                 1.0462,                 1.0027,                 1.1698,             7.4872e-06,             7.4872e-06,             7.4872e-06
                     77,                 1.0995,                 1.1568,                 1.1521,                0.69542,                 0.6269,                0.65886,                0.46283,                 1.0504,                 1.0101,                 1.1725,               7.21e-06,               7.21e-06,               7.21e-06
                     27,                 1.2266,                 1.9352,                 1.2494,                0.51221,                0.38263,                0.38658,                0.27787,                 1.0926,                 1.6672,                 1.1957,              2.107e-05,              2.107e-05,              2.107e-05
                     78,                 1.1163,                 1.1519,                  1.162,                0.68473,                0.63122,                 0.6616,                0.46346,                 1.0482,                 1.0075,                 1.1694,             6.9328e-06,             6.9328e-06,             6.9328e-06
                     79,                 1.1225,                  1.164,                 1.1731,                0.69176,                0.62861,                0.66402,                 0.4643,                 1.0493,                 1.0061,                 1.1707,             6.6556e-06,             6.6556e-06,             6.6556e-06
                     80,                 1.0932,                 1.1348,                 1.1699,                0.68454,                0.63167,                0.66189,                0.46213,                 1.0499,                 1.0014,                   1.17,             6.3784e-06,             6.3784e-06,             6.3784e-06
                     81,                 1.1005,                 1.1412,                 1.1559,                0.69118,                0.62552,                0.66632,                0.46353,                 1.0491,                 1.0043,                 1.1713,             6.1012e-06,             6.1012e-06,             6.1012e-06
                     82,                 1.1042,                   1.16,                 1.1581,                0.69838,                 0.6304,                0.66793,                0.46667,                 1.0469,                 1.0015,                 1.1709,              5.824e-06,              5.824e-06,              5.824e-06
                     83,                 1.1064,                 1.1549,                 1.1689,                0.69412,                0.63274,                0.67098,                0.47013,                 1.0475,                0.99172,                   1.17,             5.5468e-06,             5.5468e-06,             5.5468e-06
                     84,                 1.0836,                 1.1368,                 1.1597,                 0.6875,                0.65074,                0.67098,                0.47068,                 1.0475,                0.99302,                 1.1697,             5.2696e-06,             5.2696e-06,             5.2696e-06
                     85,                 1.1015,                 1.1703,                 1.1642,                0.70525,                0.63176,                0.67235,                0.47068,                 1.0493,                0.98852,                 1.1719,             4.9924e-06,             4.9924e-06,             4.9924e-06
                     86,                 1.0955,                 1.1272,                 1.1534,                0.69313,                0.64485,                0.67153,                0.46973,                 1.0494,                0.98432,                 1.1714,             4.7152e-06,             4.7152e-06,             4.7152e-06
                     87,                 1.1058,                 1.1019,                 1.1697,                0.70253,                0.64291,                0.67199,                0.46942,                 1.0483,                0.98732,                 1.1694,              4.438e-06,              4.438e-06,              4.438e-06
                     88,                 1.0924,                 1.1129,                 1.1592,                0.70599,                0.64959,                0.67427,                0.47127,                 1.0477,                0.98794,                 1.1705,             4.1608e-06,             4.1608e-06,             4.1608e-06
                     89,                 1.1033,                 1.1581,                 1.1695,                0.70505,                0.64546,                0.67367,                0.47195,                 1.0458,                0.98772,                 1.1701,             3.8836e-06,             3.8836e-06,             3.8836e-06
                     90,                 1.1108,                 1.1182,                 1.1514,                0.71161,                0.64364,                0.67132,                0.47131,                 1.0461,                0.98724,                 1.1679,             3.6064e-06,             3.6064e-06,             3.6064e-06
                     91,                 1.1012,                 1.1836,                 1.1808,                0.68564,                0.61679,                0.65135,                0.45354,                 1.0554,                 1.0202,                  1.173,             3.3292e-06,             3.3292e-06,             3.3292e-06
                     92,                 1.1002,                 1.1463,                 1.1725,                0.67695,                0.61213,                0.65101,                0.45235,                 1.0576,                 1.0336,                 1.1737,              3.052e-06,              3.052e-06,              3.052e-06
                     93,                 1.1054,                 1.1223,                 1.1838,                0.66086,                0.63183,                0.65657,                0.45501,                 1.0529,                  1.012,                 1.1713,             2.7748e-06,             2.7748e-06,             2.7748e-06
                     94,                 1.1044,                 1.1312,                 1.1602,                 0.6691,                0.61933,                0.65645,                0.45411,                 1.0564,                 1.0261,                 1.1721,             2.4976e-06,             2.4976e-06,             2.4976e-06
                     95,                 1.0919,                 1.0902,                 1.1847,                0.66875,                0.63545,                0.66191,                0.45781,                 1.0539,                 1.0072,                 1.1708,             2.2204e-06,             2.2204e-06,             2.2204e-06
                     96,                  1.094,                 1.1048,                 1.1807,                0.67267,                0.62441,                0.66013,                0.45609,                 1.0542,                 1.0145,                 1.1701,             1.9432e-06,             1.9432e-06,             1.9432e-06
                     97,                 1.1054,                 1.1295,                 1.1759,                0.67333,                 0.6325,                0.66217,                0.45914,                 1.0518,                 1.0051,                 1.1685,              1.666e-06,              1.666e-06,              1.666e-06
                     98,                 1.1031,                 1.1194,                 1.1684,                0.66368,                0.63091,                0.66004,                0.45713,                 1.0548,                 1.0166,                 1.1716,             1.3888e-06,             1.3888e-06,             1.3888e-06
                     99,                 1.0964,                 1.0689,                 1.1776,                0.68057,                0.63268,                0.66271,                0.46001,                 1.0532,                 1.0005,                 1.1704,             1.1116e-06,             1.1116e-06,             1.1116e-06
                    100,                 1.0892,                 1.0807,                 1.1688,                0.67266,                0.62911,                0.66009,                0.45731,                 1.0552,                 1.0101,                 1.1708,              8.344e-07,              8.344e-07,              8.344e-07
                     28,                 1.2254,                 1.9465,                 1.2288,                0.50991,                0.40954,                0.41235,                0.29182,                 1.0904,                 1.6113,                 1.1946,             2.0793e-05,             2.0793e-05,             2.0793e-05
                     29,                 1.2146,                 1.9096,                 1.2139,                0.51788,                0.42339,                0.42585,                0.29998,                 1.0892,                 1.5906,                 1.1915,             2.0516e-05,             2.0516e-05,             2.0516e-05
                     30,                 1.2123,                 1.8432,                 1.2113,                0.50981,                 0.4475,                0.44514,                0.31177,                 1.0891,                 1.5593,                 1.1939,             2.0238e-05,             2.0238e-05,             2.0238e-05
                     31,                 1.1755,                 1.7488,                 1.2059,                0.57365,                0.45793,                0.47846,                0.33594,                 1.0911,                 1.5346,                 1.1947,             1.9961e-05,             1.9961e-05,             1.9961e-05
                     32,                 1.1911,                 1.7323,                 1.2022,                 0.5655,                0.44799,                0.46978,                0.32858,                 1.0893,                 1.5091,                 1.1944,             1.9684e-05,             1.9684e-05,             1.9684e-05
